Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> lines
    GREATEREQUAL    reduce using rule 97 (codestmt -> STRING .)
    NOTEQUAL        reduce using rule 97 (codestmt -> STRING .)
    EQUALEQUAL      reduce using rule 97 (codestmt -> STRING .)
    AND             reduce using rule 97 (codestmt -> STRING .)
    OR              reduce using rule 97 (codestmt -> STRING .)
    INCR            reduce using rule 97 (codestmt -> STRING .)
    DECR            reduce using rule 97 (codestmt -> STRING .)
    SEMICOLON       reduce using rule 97 (codestmt -> STRING .)
    RBRAC           reduce using rule 97 (codestmt -> STRING .)
    COMMA           reduce using rule 97 (codestmt -> STRING .)
    SRBRAC          reduce using rule 97 (codestmt -> STRING .)


state 18

    (98) codestmt -> INT .

    PLUS            reduce using rule 98 (codestmt -> INT .)
    MINUS           reduce using rule 98 (codestmt -> INT .)
    MULTIPLY        reduce using rule 98 (codestmt -> INT .)
    DIVIDE          reduce using rule 98 (codestmt -> INT .)
    MOD             reduce using rule 98 (codestmt -> INT .)
    POWER           reduce using rule 98 (codestmt -> INT .)
    LESSTHAN        reduce using rule 98 (codestmt -> INT .)
    GREATERTHAN     reduce using rule 98 (codestmt -> INT .)
    LESSEQUAL       reduce using rule 98 (codestmt -> INT .)
    GREATEREQUAL    reduce using rule 98 (codestmt -> INT .)
    NOTEQUAL        reduce using rule 98 (codestmt -> INT .)
    EQUALEQUAL      reduce using rule 98 (codestmt -> INT .)
    AND             reduce using rule 98 (codestmt -> INT .)
    OR              reduce using rule 98 (codestmt -> INT .)
    INCR            reduce using rule 98 (codestmt -> INT .)
    DECR            reduce using rule 98 (codestmt -> INT .)
    SEMICOLON       reduce using rule 98 (codestmt -> INT .)
    RBRAC           reduce using rule 98 (codestmt -> INT .)
    COMMA           reduce using rule 98 (codestmt -> INT .)
    SRBRAC          reduce using rule 98 (codestmt -> INT .)


state 19

    (99) codestmt -> FLOAT .

    PLUS            reduce using rule 99 (codestmt -> FLOAT .)
    MINUS           reduce using rule 99 (codestmt -> FLOAT .)
    MULTIPLY        reduce using rule 99 (codestmt -> FLOAT .)
    DIVIDE          reduce using rule 99 (codestmt -> FLOAT .)
    MOD             reduce using rule 99 (codestmt -> FLOAT .)
    POWER           reduce using rule 99 (codestmt -> FLOAT .)
    LESSTHAN        reduce using rule 99 (codestmt -> FLOAT .)
    GREATERTHAN     reduce using rule 99 (codestmt -> FLOAT .)
    LESSEQUAL       reduce using rule 99 (codestmt -> FLOAT .)
    GREATEREQUAL    reduce using rule 99 (codestmt -> FLOAT .)
    NOTEQUAL        reduce using rule 99 (codestmt -> FLOAT .)
    EQUALEQUAL      reduce using rule 99 (codestmt -> FLOAT .)
    AND             reduce using rule 99 (codestmt -> FLOAT .)
    OR              reduce using rule 99 (codestmt -> FLOAT .)
    INCR            reduce using rule 99 (codestmt -> FLOAT .)
    DECR            reduce using rule 99 (codestmt -> FLOAT .)
    SEMICOLON       reduce using rule 99 (codestmt -> FLOAT .)
    RBRAC           reduce using rule 99 (codestmt -> FLOAT .)
    COMMA           reduce using rule 99 (codestmt -> FLOAT .)
    SRBRAC          reduce using rule 99 (codestmt -> FLOAT .)


state 20

    (51) output -> PRINT . LBRAC result RBRAC

    LBRAC           shift and go to state 63


state 21

    (10) list -> list_declare .

    SEMICOLON       reduce using rule 10 (list -> list_declare .)


state 22

    (11) list -> list_assign .

    SEMICOLON       reduce using rule 11 (list -> list_assign .)


state 23

    (12) list -> list_access .

    SEMICOLON       reduce using rule 12 (list -> list_access .)


state 24

    (60) var_declare -> TYPE . NAME
    (61) var_declare -> TYPE . NAME EQUAL codestmt

    NAME            shift and go to state 64


state 25

    (33) if_exp -> if_statement .
    (34) if_exp -> if_statement . else_statement
    (35) if_exp -> if_statement . elif_stmt
    (36) if_exp -> if_statement . elif_stmt else_statement
    (38) else_statement -> . ELSE block
    (39) elif_stmt -> . else_if_statement
    (40) elif_stmt -> . else_if_statement elif_stmt
    (41) else_if_statement -> . ELSEIF LBRAC codestmt RBRAC block

    SEMICOLON       reduce using rule 33 (if_exp -> if_statement .)
    ELSE            shift and go to state 67
    ELSEIF          shift and go to state 69

    else_statement                 shift and go to state 65
    elif_stmt                      shift and go to state 66
    else_if_statement              shift and go to state 68

state 26

    (17) list_funcs -> list_pop .

    PLUS            reduce using rule 17 (list_funcs -> list_pop .)
    MINUS           reduce using rule 17 (list_funcs -> list_pop .)
    MULTIPLY        reduce using rule 17 (list_funcs -> list_pop .)
    DIVIDE          reduce using rule 17 (list_funcs -> list_pop .)
    MOD             reduce using rule 17 (list_funcs -> list_pop .)
    POWER           reduce using rule 17 (list_funcs -> list_pop .)
    SEMICOLON       reduce using rule 17 (list_funcs -> list_pop .)
    LESSTHAN        reduce using rule 17 (list_funcs -> list_pop .)
    GREATERTHAN     reduce using rule 17 (list_funcs -> list_pop .)
    LESSEQUAL       reduce using rule 17 (list_funcs -> list_pop .)
    GREATEREQUAL    reduce using rule 17 (list_funcs -> list_pop .)
    NOTEQUAL        reduce using rule 17 (list_funcs -> list_pop .)
    EQUALEQUAL      reduce using rule 17 (list_funcs -> list_pop .)
    AND             reduce using rule 17 (list_funcs -> list_pop .)
    OR              reduce using rule 17 (list_funcs -> list_pop .)
    INCR            reduce using rule 17 (list_funcs -> list_pop .)
    DECR            reduce using rule 17 (list_funcs -> list_pop .)
    RBRAC           reduce using rule 17 (list_funcs -> list_pop .)
    COMMA           reduce using rule 17 (list_funcs -> list_pop .)
    SRBRAC          reduce using rule 17 (list_funcs -> list_pop .)


state 27

    (18) list_funcs -> list_push .

    PLUS            reduce using rule 18 (list_funcs -> list_push .)
    MINUS           reduce using rule 18 (list_funcs -> list_push .)
    MULTIPLY        reduce using rule 18 (list_funcs -> list_push .)
    DIVIDE          reduce using rule 18 (list_funcs -> list_push .)
    MOD             reduce using rule 18 (list_funcs -> list_push .)
    POWER           reduce using rule 18 (list_funcs -> list_push .)
    SEMICOLON       reduce using rule 18 (list_funcs -> list_push .)
    LESSTHAN        reduce using rule 18 (list_funcs -> list_push .)
    GREATERTHAN     reduce using rule 18 (list_funcs -> list_push .)
    LESSEQUAL       reduce using rule 18 (list_funcs -> list_push .)
    GREATEREQUAL    reduce using rule 18 (list_funcs -> list_push .)
    NOTEQUAL        reduce using rule 18 (list_funcs -> list_push .)
    EQUALEQUAL      reduce using rule 18 (list_funcs -> list_push .)
    AND             reduce using rule 18 (list_funcs -> list_push .)
    OR              reduce using rule 18 (list_funcs -> list_push .)
    INCR            reduce using rule 18 (list_funcs -> list_push .)
    DECR            reduce using rule 18 (list_funcs -> list_push .)
    RBRAC           reduce using rule 18 (list_funcs -> list_push .)
    COMMA           reduce using rule 18 (list_funcs -> list_push .)
    SRBRAC          reduce using rule 18 (list_funcs -> list_push .)


state 28

    (19) list_funcs -> list_slice .

    PLUS            reduce using rule 19 (list_funcs -> list_slice .)
    MINUS           reduce using rule 19 (list_funcs -> list_slice .)
    MULTIPLY        reduce using rule 19 (list_funcs -> list_slice .)
    DIVIDE          reduce using rule 19 (list_funcs -> list_slice .)
    MOD             reduce using rule 19 (list_funcs -> list_slice .)
    POWER           reduce using rule 19 (list_funcs -> list_slice .)
    SEMICOLON       reduce using rule 19 (list_funcs -> list_slice .)
    LESSTHAN        reduce using rule 19 (list_funcs -> list_slice .)
    GREATERTHAN     reduce using rule 19 (list_funcs -> list_slice .)
    LESSEQUAL       reduce using rule 19 (list_funcs -> list_slice .)
    GREATEREQUAL    reduce using rule 19 (list_funcs -> list_slice .)
    NOTEQUAL        reduce using rule 19 (list_funcs -> list_slice .)
    EQUALEQUAL      reduce using rule 19 (list_funcs -> list_slice .)
    AND             reduce using rule 19 (list_funcs -> list_slice .)
    OR              reduce using rule 19 (list_funcs -> list_slice .)
    INCR            reduce using rule 19 (list_funcs -> list_slice .)
    DECR            reduce using rule 19 (list_funcs -> list_slice .)
    RBRAC           reduce using rule 19 (list_funcs -> list_slice .)
    COMMA           reduce using rule 19 (list_funcs -> list_slice .)
    SRBRAC          reduce using rule 19 (list_funcs -> list_slice .)


state 29

    (20) list_funcs -> list_index .

    PLUS            reduce using rule 20 (list_funcs -> list_index .)
    MINUS           reduce using rule 20 (list_funcs -> list_index .)
    MULTIPLY        reduce using rule 20 (list_funcs -> list_index .)
    DIVIDE          reduce using rule 20 (list_funcs -> list_index .)
    MOD             reduce using rule 20 (list_funcs -> list_index .)
    POWER           reduce using rule 20 (list_funcs -> list_index .)
    SEMICOLON       reduce using rule 20 (list_funcs -> list_index .)
    LESSTHAN        reduce using rule 20 (list_funcs -> list_index .)
    GREATERTHAN     reduce using rule 20 (list_funcs -> list_index .)
    LESSEQUAL       reduce using rule 20 (list_funcs -> list_index .)
    GREATEREQUAL    reduce using rule 20 (list_funcs -> list_index .)
    NOTEQUAL        reduce using rule 20 (list_funcs -> list_index .)
    EQUALEQUAL      reduce using rule 20 (list_funcs -> list_index .)
    AND             reduce using rule 20 (list_funcs -> list_index .)
    OR              reduce using rule 20 (list_funcs -> list_index .)
    INCR            reduce using rule 20 (list_funcs -> list_index .)
    DECR            reduce using rule 20 (list_funcs -> list_index .)
    RBRAC           reduce using rule 20 (list_funcs -> list_index .)
    COMMA           reduce using rule 20 (list_funcs -> list_index .)
    SRBRAC          reduce using rule 20 (list_funcs -> list_index .)


state 30

    (37) if_statement -> IF . LBRAC codestmt RBRAC block

    LBRAC           shift and go to state 70


state 31

    (1) lines -> last SEMICOLON .
    (2) lines -> last SEMICOLON . lines
    (1) lines -> . last SEMICOLON
    (2) lines -> . last SEMICOLON lines
    (3) last -> . codestmt
    (4) last -> . output
    (5) last -> . list
    (6) last -> . var_assign
    (7) last -> . var_declare
    (8) last -> . if_exp
    (9) last -> . empty
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
    (72) codestmt -> . list_funcs MULTIPLY codestmt
    (73) codestmt -> . list_funcs DIVIDE codestmt
    (74) codestmt -> . list_funcs MOD codestmt
    (75) codestmt -> . list_funcs POWER codestmt
    (76) codestmt -> . codestmt PLUS list_funcs
    (77) codestmt -> . codestmt MINUS list_funcs
    (78) codestmt -> . codestmt MULTIPLY list_funcs
    (79) codestmt -> . codestmt DIVIDE list_funcs
    (80) codestmt -> . codestmt MOD list_funcs
    (81) codestmt -> . codestmt POWER list_funcs
    (82) codestmt -> . codestmt LESSTHAN codestmt
    (83) codestmt -> . codestmt GREATERTHAN codestmt
    (84) codestmt -> . codestmt LESSEQUAL codestmt
    (85) codestmt -> . codestmt GREATEREQUAL codestmt
    (86) codestmt -> . codestmt NOTEQUAL codestmt
    (87) codestmt -> . codestmt EQUALEQUAL codestmt
    (88) codestmt -> . codestmt AND codestmt
    (89) codestmt -> . codestmt OR codestmt
    (90) codestmt -> . LBRAC codestmt RBRAC
    (91) codestmt -> . NOT codestmt
    (92) codestmt -> . codestmt INCR
    (93) codestmt -> . codestmt DECR
    (94) codestmt -> . NAME
    (95) codestmt -> . BOOL
    (96) codestmt -> . CHAR
    (97) codestmt -> . STRING
    (98) codestmt -> . INT
    (99) codestmt -> . FLOAT
    (51) output -> . PRINT LBRAC result RBRAC
    (10) list -> . list_declare
    (11) list -> . list_assign
    (12) list -> . list_access
    (13) list -> . list_funcs
    (59) var_assign -> . NAME EQUAL codestmt
    (60) var_declare -> . TYPE NAME
    (61) var_declare -> . TYPE NAME EQUAL codestmt
    (33) if_exp -> . if_statement
    (34) if_exp -> . if_statement else_statement
    (35) if_exp -> . if_statement elif_stmt
    (36) if_exp -> . if_statement elif_stmt else_statement
    (62) empty -> .
    (17) list_funcs -> . list_pop
    (18) list_funcs -> . list_push
    (19) list_funcs -> . list_slice
    (20) list_funcs -> . list_index
    (14) list_declare -> . NAME FATARROW SLBRAC SRBRAC
    (15) list_assign -> . NAME EQUAL SLBRAC result SRBRAC
    (16) list_access -> . NAME SLBRAC INT SRBRAC
    (37) if_statement -> . IF LBRAC codestmt RBRAC block
    (21) list_pop -> . NAME DOT POP LBRAC INT RBRAC
    (22) list_push -> . NAME DOT PUSH LBRAC INT RBRAC
    (23) list_push -> . NAME DOT PUSH LBRAC FLOAT RBRAC
    (24) list_push -> . NAME DOT PUSH LBRAC CHAR RBRAC
    (25) list_push -> . NAME DOT PUSH LBRAC STRING RBRAC
    (26) list_push -> . NAME DOT PUSH LBRAC BOOL RBRAC
    (27) list_slice -> . NAME DOT SLICE LBRAC sliceval RBRAC
    (32) list_index -> . NAME DOT INDEX LBRAC INT RBRAC

    $end            reduce using rule 1 (lines -> last SEMICOLON .)
    MINUS           shift and go to state 10
    LBRAC           shift and go to state 12
    NOT             shift and go to state 13
    NAME            shift and go to state 14
    BOOL            shift and go to state 15
    CHAR            shift and go to state 16
    STRING          shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    PRINT           shift and go to state 20
    TYPE            shift and go to state 24
    SEMICOLON       reduce using rule 62 (empty -> .)
    IF              shift and go to state 30

    last                           shift and go to state 2
    lines                          shift and go to state 71
    codestmt                       shift and go to state 3
    output                         shift and go to state 4
    list                           shift and go to state 5
    var_assign                     shift and go to state 6
    var_declare                    shift and go to state 7
    if_exp                         shift and go to state 8
    empty                          shift and go to state 9
    list_funcs                     shift and go to state 11
    list_declare                   shift and go to state 21
    list_assign                    shift and go to state 22
    list_access                    shift and go to state 23
    if_statement                   shift and go to state 25
    list_pop                       shift and go to state 26
    list_push                      shift and go to state 27
    list_slice                     shift and go to state 28
    list_index                     shift and go to state 29

state 32

    (64) codestmt -> codestmt PLUS . codestmt
    (76) codestmt -> codestmt PLUS . list_funcs
    (63) codestmt -> . MINUS codestmt
    (64) codestmt -> . codestmt PLUS codestmt
    (65) codestmt -> . codestmt MINUS codestmt
    (66) codestmt -> . codestmt MULTIPLY codestmt
    (67) codestmt -> . codestmt DIVIDE codestmt
    (68) codestmt -> . codestmt MOD codestmt
    (69) codestmt -> . codestmt POWER codestmt
    (70) codestmt -> . list_funcs PLUS codestmt
    (71) codestmt -> . list_funcs MINUS codestmt
